datetime,match_number,player,elo
1970-01-01 00:00:00,0,Christophe,1000
1970-01-01 00:00:00,0,Imad,1000
1970-01-01 00:00:00,0,Fabrice,1000
1970-01-01 00:00:00,0,Julien,1000
1970-01-01 00:00:00,0,Mourad,1000
1970-01-01 00:00:00,0,Simon,1000
1970-01-01 00:00:00,0,Thomas,1000
1970-01-01 00:00:00,0,Romain,1000
1970-01-01 00:00:00,0,Sekou,1000
1970-01-01 00:00:00,0,David,1000
1970-01-01 00:00:00,0,Ruben,1000
1970-01-01 00:00:00,0,Dirk,1000
2019-03-01 12:22:03,1,Christophe,1002
2019-03-01 12:22:03,1,Sekou,1002
2019-03-01 12:22:03,1,Julien,997
2019-03-01 12:22:03,1,Mourad,997
2019-03-02 12:22:03,2,Mourad,999
2019-03-02 12:22:03,2,Julien,994
2019-03-03 12:22:03,3,Christophe,1009
2019-03-03 12:22:03,3,Julien,986
2019-03-04 12:22:03,4,Julien,987
2019-03-04 12:22:03,4,Christophe,1007
2019-03-05 12:22:03,5,Christophe,1022
2019-03-05 12:22:03,5,Julien,971
2019-03-06 12:22:03,6,Christophe,1024
2019-03-06 12:22:03,6,Julien,973
2019-03-06 12:22:03,6,David,997
2019-03-06 12:22:03,6,Romain,997
2019-03-07 12:22:03,7,David,1000
2019-03-07 12:22:03,7,Romain,1000
2019-03-07 12:22:03,7,Julien,969
2019-03-07 12:22:03,7,Mourad,995
2019-03-08 12:22:03,8,Julien,973
2019-03-08 12:22:03,8,Mourad,999
2019-03-08 12:22:03,8,David,995
2019-03-08 12:22:03,8,Romain,995
2019-03-09 12:22:03,9,Fabrice,1002
2019-03-09 12:22:03,9,Julien,970
2019-03-10 12:22:03,10,Fabrice,1009
2019-03-10 12:22:03,10,Julien,962
2019-03-11 12:22:03,11,Fabrice,1010
2019-03-11 12:22:03,11,Julien,960
2019-03-12 12:22:03,12,Fabrice,1017
2019-03-12 12:22:03,12,Julien,952
2019-03-13 12:22:03,13,Fabrice,1022
2019-03-13 12:22:03,13,Julien,946
2019-03-14 12:22:03,14,Fabrice,1023
2019-03-14 12:22:03,14,Christophe,1022
2019-03-15 12:22:03,15,Christophe,1026
2019-03-15 12:22:03,15,Fabrice,1018
2019-03-16 12:22:03,16,Simon,1003
2019-03-16 12:22:03,16,Thomas,1003
2019-03-16 12:22:03,16,Julien,942
2019-03-16 12:22:03,16,Mourad,995
2019-03-17 12:22:03,17,Mourad,995
2019-03-17 12:22:03,17,Christophe,1026
2019-03-17 12:22:03,17,Julien,941
2019-03-17 12:22:03,17,Thomas,1002
2019-03-18 12:22:03,18,Mourad,996
2019-03-18 12:22:03,18,Fabrice,1019
2019-03-18 12:22:03,18,Julien,939
2019-03-18 12:22:03,18,Simon,1001
2019-03-19 12:22:03,19,Julien,947
2019-03-19 12:22:03,19,Mourad,987
2019-03-20 12:22:03,20,Christophe,1033
2019-03-20 12:22:03,20,Fabrice,1011
2019-03-21 12:22:03,21,Christophe,1034
2019-03-21 12:22:03,21,Fabrice,1012
2019-03-21 12:22:03,21,Julien,945
2019-03-21 12:22:03,21,Mourad,985
2019-03-22 12:22:03,22,Christophe,1037
2019-03-22 12:22:03,22,Fabrice,1015
2019-03-22 12:22:03,22,Julien,941
2019-03-22 12:22:03,22,Mourad,981
2019-03-23 12:22:03,23,Fabrice,1017
2019-03-23 12:22:03,23,Simon,998
